Date,Mission success,Country/organization,Mission name
3/17/1905,"Inspired by the writings of Jules Verne, first serious work published that showed physical space exploration was theoretically possible: ???????????? ??????? ??????????? ??????????? ????????? (The Exploration of Cosmic Space by Means of Reaction Devices)",Russia,Konstantin Tsiolkovsky
3/28/1905,Goddard files for and is subsequently awarded U.S. patents on multistage and liquid-fueled rockets,United States,Robert H. Goddard
3/31/1905,First observation of an extrasolar planet (exoplanet) round Van Maanen 2 although it is not recognised as such at the time.,Netherlands,Adriaan van Maanen
4/2/1905,"Goddard's widely influential paper ""A Method of Reaching Extreme Altitudes"" discussed solid- and liquid-fueled rocketry",United States,Robert H. Goddard
12/15/1923,"Die Rakete zu den Planetenr�umen (""By Rocket into Planetary Space"") self-published after its rejection as a doctoral thesis.",Germany,Hermann Oberth
4/7/1905,Society for Studies of Interplanetary Travel founded,USSR,"Members include Konstantin Tsiolkovsky, Friedrich Zander, Yuri Kondratyuk"
3/16/1926,Goddard launches the first liquid-fueled rocket,United States,Robert H. Goddard
4/10/1905,Verein f�r Raumschiffahrt (Society for Space Travel) formed; it includes many top European rocket scientists.,Germany,
4/10/1905,?????????? ???????????? ??????????? (The Conquest of Interplanetary Space) discusses rocket mechanics and orbital effects including the gravitational slingshot,USSR,Yuri Kondratyuk
4/11/1905,Das Problem der Befahrung des Weltraums � der Raketen-Motor (The Problem of Space Travel � The Rocket Motor) discusses space travel and its potential uses for scientific experiments.,Germany,Herman Poto?nik
6/11/1928,"Lippisch Ente, first successful rocket-powered full-size aircraft",Germany,"Alexander Lippisch (designer), Fritz Stamer (pilot)"
1/1/1933,British Interplanetary Society founded,UK,Philip E. Cleator
6/20/1944,V-2 Rocket (MW 18014): First artificial object to cross what would later be defined as the K�rm�n line and hence first spaceflight in history.,Germany,Wehrmacht
10/1/1945,"Article in Wireless World, ""Extra-Terrestrial Relays � Can Rocket Stations Give Worldwide Radio Coverage?"" makes first discussion of geostationary satellites as a means of communication.",UK,Arthur C. Clarke
5/10/1946,First space research flight (cosmic radiation experiments),United States,captured and improved V-2 rocket
10/24/1946,First pictures of Earth from 105�km (65�mi),United States,V-2
2/20/1947,First animals in space (fruit flies),United States,V-2
2/24/1949,"WAC Corporal missile mounted onto a V-2 rocket, producing the first two-stage liquid-fueled rocket, that sets a record altitude of 244 miles (392.68 kilometers).",United States,Bumper-5
9/20/1956,"The first rocket to pass the Thermopause and enter the Exosphere. At 682 miles (1,097.57 km) altitude and 3,335 miles range, the 3-stage Jupiter-C breaks both records and achieves MACH 18 velocity.",United States,Jupiter-C (first launch)
8/21/1957,First intercontinental ballistic missile (ICBM),USSR,R-7 Semyorka/SS-6 Sapwood
10/4/1957,First artificial satellite,USSR,Sputnik 1
,First signals from space,,
11/3/1957,"First mammal in orbit, the dog Laika",USSR,Sputnik 2
1/31/1958,Confirmed existence of the Van Allen radiation belt,USA (ABMA),Explorer 1
1/4/1959,"First rocket to reach Earth escape velocity; attempt to impact the Moon's surface; missed by 5,995 kilometers (3,237�nmi)",USSR,Luna 1
,First artificial object in heliocentric orbit,,
,First detection of solar wind,,
8/7/1959,First photograph of Earth from orbit,USA (NASA),Explorer 6
9/13/1959,First impact into the Moon,USSR,Luna 2
,First delivery of national pennants to a celestial body,,
10/4/1959,First photos of another world from space: the far side of the Moon,USSR,Luna 3
3/1/1960,First solar probe.,USA (NASA),Pioneer 5
8/19/1960,First plants and animals to return alive from Earth orbit,USSR,Sputnik 5
10/10/1960,First probe launched to Mars (failed to reach target),USSR,Mars 1M
1/31/1961,"First Hominidae in space, first tasks performed in space; Ham (chimpanzee).",USA (NASA),M-R 2
2/12/1961,First launch from Earth orbit of upper stage into a heliocentric orbit,USSR,Venera 1
,First mid-course corrections,,
,First spin-stabilisation,,
4/12/1961,First human spaceflight (Yuri Gagarin),USSR,Vostok 1
,First human-crewed orbital flight,,
5/5/1961,First human-piloted space flight (Alan Shepard),USA,Freedom 7
,First human-crewed suborbital flight,,
,"First human space mission that landed with pilot still in spacecraft, thus the first complete human spaceflight by FAI definitions.",,
5/19/1961,"First planetary flyby (within 100,000�km of Venus � no data returned)",USSR,Venera 1
8/6/1961,"First crewed space flight lasting over twenty four hours by Gherman Titov, who is also the first to suffer from space sickness.",USSR,Vostok 2
3/7/1962,First orbital solar observatory,USA (NASA),OSO-1
4/26/1962,First spacecraft to impact the far side of the Moon,USA (NASA),Ranger 4
8/11/1962,First dual crewed spaceflight,USSR,Vostok 3 & Vostok 4
,First communication between two crewed space vehicles in orbit.,,
8/18/1962,First auroral research rocket launched into the ionosphere,,Ferdinand 1
,,Norway,
11/1/1962,"First Mars flyby (11,000�km) but contact was lost",USSR,Mars 1
12/14/1962,"First successful planetary flyby (Venus closest approach 34,773 kilometers)",USA (NASA),Mariner 2
6/16/1963,First woman in space (Valentina Tereshkova),USSR,Vostok 6
7/19/1963,First reusable crewed spacecraft (suborbital),USA (NASA),X-15 Flight 90
10/12/1964,First multi-person crew (3) in orbit,USSR,Voskhod 1
3/18/1965,First space walk/extra-vehicular activity (Alexei Leonov),USSR,Voskhod 2
3/1/1965,First crewed spacecraft to change orbit,USA (NASA),Gemini 3
7/14/1965,"First Mars flyby (closest approach 9,846 kilometers; returned pictures)",USA (NASA),Mariner 4
7/14/1965,First close-up photographs of another planet: Mars,USA (NASA),Mariner 4
12/15/1965,"First orbital rendezvous (parallel flight, no docking)",USA (NASA),Gemini 6A/Gemini 7
2/3/1966,First soft landing on another world (the Moon),USSR,Luna 9
,First photos from another world,,
3/1/1966,First impact into another planet (Venus),USSR,Venera 3
3/16/1966,First orbital docking between two spacecraft,USA (NASA),Gemini 8/Agena target vehicle
4/3/1966,First artificial satellite around another world (the Moon),USSR,Luna 10
8/1/1966,First probe to map the Moon,USA,Lunar Orbiter 1
10/30/1967,First automated (crewless) docking,USSR,Cosmos 186/Cosmos 188
9/1/1968,"First animals and plants to leave Earth orbit, to travel to and circle the Moon, and the first Moon mission with passengers to return safely to Earth",USSR,Zond 5
12/7/1968,First orbital ultraviolet observatory,USA (NASA),OAO-2
12/21/1968,"First piloted orbital mission of another celestial body (Moon),",USA (NASA),Apollo 8
,First Trans-Earth injection,,
,First human space mission to enter the gravitational influence of another celestial body (25 December),,
1/1/1969,"First docking between two crewed spacecraft in Earth orbit, also the first crew exchange in space",USSR,Soyuz 4 and Soyuz 5
1/1/1969,"First to parachute in Venus's atmosphere, lost contact before landing.",USSR,Venera 5
5/23/1969,First docking of two crewed spacecraft around another celestial body.,USA (NASA),Apollo 10
7/20/1969,"First human on the Moon, and first space launch from a celestial body other than the Earth",USA (NASA),Apollo 11
,First sample return from the Moon.,,
8/4/1969,First photograph of Phobos from Space,USA (NASA),Mariner 7
11/19/1969,First rendezvous on the surface of a celestial body,USA (NASA),Apollo 12/Surveyor 3
9/24/1970,First automatic sample return from the Moon,USSR,Luna 16
11/17/1970,First lunar rover,USSR,Lunokhod 1
12/12/1970,First X-ray orbital observatory,USA (NASA),Uhuru (satellite)
12/15/1970,First soft landing on another planet (Venus),USSR,Venera 7
,First signals from another planet,,
4/19/1971,First space station,USSR,Salyut 1
6/1/1971,First crewed orbital observatory,USSR,Orion 1
11/14/1971,First to maintain orbit around another planet (Mars),USA (NASA),Mariner 9
11/27/1971,First impact into Mars,USSR,Mars 2
12/2/1971,First soft Mars landing,USSR,Mars 3
,First signals from Mars surface,,
,First photograph from Martian surface.,,
3/3/1972,First human made object sent on escape trajectory away from the Sun,USA (NASA),Pioneer 10
7/15/1972,First mission to enter the asteroid belt and leave inner Solar System,USA (NASA),Pioneer 10
11/15/1972,First orbital gamma ray observatory,USA (NASA),SAS 2
5/14/1973,Launch of Skylab - first American space station,USA (NASA),Skylab
12/3/1973,"First Jupiter flyby (at 130,000�km)",USA (NASA),Pioneer 10
2/5/1974,"Venus flyby at 5768 kilometers, first gravitational assist manoeuvre",USA (NASA),Mariner 10
,,,
,First photograph of Venus from Space,,
3/29/1974,First Mercury flyby at 703 kilometers,USA (NASA),Mariner 10
5/30/1975,"Formation of European Space Agency, which pools the resources of several European countries.",ESA,
7/15/1975,First multinational crewed mission,USSR USA (NASA),Apollo-Soyuz Test Project
10/20/1975,First orbit around Venus,USSR,Venera 9
10/22/1975,First successful photos from the surface of another planet (Venus),USSR,Venera 9
4/17/1976,Closest flyby of the Sun (43.432 million kilometers),USA (NASA) West Germany (DFVLR),Helios 2
,"Maximum speed record among spacecraft (252,792�km/h)",,
7/20/1976,First successful photos and soil samples from the surface of Mars,USA (NASA),Viking Lander
1/26/1978,First real time remotely operated ultraviolet orbital observatory,USA (NASA) ESA UK (SERC),International Ultraviolet Explorer
12/4/1978,First extended (multi-year) orbital exploration of Venus from 1978 to 1992,USA (NASA),Pioneer Venus Orbiter
3/5/1979,"Jupiter flyby (closest approach 349,000�km)",USA (NASA),Voyager 1
,"encounters with Five Jovian moons, discovery of volcanism on Io",,
9/1/1979,"First Saturn flyby at 21,000�km, first photographs of Titan from Space",USA (NASA),Pioneer 11
11/12/1980,"Saturn flyby (closest approach 124,000 kilometers), close encounter of Titan and encounters with a dozen others.",USA (NASA),Voyager 1
4/12/1981,First Reusable crewed orbital spacecraft,USA (NASA),STS-1
3/1/1982,First Venus soil samples and sound recording of another world,USSR,Venera 13
8/19/1982,"First mixed gender crew aboard space station, and first woman, Svetlana Savitskaya, on space station.",USSR,Salyut 7
1/25/1983,First Infrared orbital observatory,USA (NASA) UK (SERC) Netherlands (NIVR),IRAS
6/13/1983,First spacecraft beyond the orbit of Neptune (first spacecraft to pass beyond all Solar System planets),USA (NASA),Pioneer 10
2/7/1984,"First untethered spacewalk, Bruce McCandless II",USA (NASA),STS-41-B
7/25/1984,"First spacewalk by woman, Svetlana Savitskaya",USSR,Salyut 7
6/11/1985,First balloon deployed on another planet (Venus),USSR,Vega 1
1/24/1986,"First Uranus flyby (closest approach 81,500 kilometers (44,000�nmi)",USA (NASA),Voyager 2
1/28/1986,"First major American space loss, the Space Shuttle Challenger disaster, an explosion soon after liftoff which killed, among others, Christa McAuliffe, a high school teacher",USA (NASA),STS-51-L
2/19/1986,First consistently inhabited long-term research space station,USSR,Mir
3/4/1986,"First flyby of a comet (Halley's Comet, 8,889 kilometers)",USSR,Vega 1 & Vega 2
3/13/1986,"First close up observations of a comet (Halley's Comet, 596 kilometers)",ESA,Giotto
7/1/1988,"First suspected detection of an exoplanet Gamma Cephei Ab, although the discovery was retracted in 1994, and not confirmed until 2002.",Canada,"Team of astronomers, led by Bruce Campbell, Gordon Walker, and Stephenson Yang; existence announced by Anthony Lawton & P. Wright in 1989"
8/8/1989,First astrometric satellite,ESA,Hipparcos
8/25/1989,"First Neptune flyby (closest approach at 29,240�km)",USA (NASA),Voyager 2
11/18/1989,First orbital cosmic microwave observatory,USA (NASA),COBE
2/14/1990,First photograph of the whole Solar System,USA (NASA),Voyager 1
4/24/1990,Optical orbital observatory,USA (NASA) ESA,Hubble Space Telescope
7/2/1990,First time a spacecraft coming from deep space uses the Earth for a gravity-assist manoeuvre,ESA,Giotto
9/15/1990,Extended (multi-year) orbital exploration of Venus,USA (NASA),Magellan
10/21/1991,"First asteroid flyby (951 Gaspra closest approach 1,600 kilometers)",USA (NASA),Galileo
6/14/1905,First confirmed observation of an exoplanet,Canada Poland,Aleksander Wolszczan & Dale Frail
2/8/1992,First polar orbit around the Sun,USA (NASA) ESA,Ulysses
3/22/1995,Record longest duration spaceflight (437.7 days) set by Valeri Polyakov,Russia (FKA),Mir
12/7/1995,First orbit of Jupiter,USA (NASA),Galileo
12/7/1995,First mission into the atmosphere of a gas giant (Jupiter),USA (NASA),Galileo's atmospheric entry probe
2/12/1997,First orbital radio observatory,Japan (ISAS),HALCA
7/4/1997,First operational rover on another planet (Mars),USA (NASA),Mars Pathfinder
11/20/1998,"First multinational space station,",Russia (FKA) USA (NASA) Europe (ESA) Japan (JAXA) Canada (CSA),International Space Station
,Largest artificial object built in space to date,,
2/14/2000,First orbiting of an asteroid (433 Eros),USA (NASA) ESA,NEAR Shoemaker
2/12/2001,First landing on an asteroid (433 Eros),USA (NASA),NEAR Shoemaker
4/28/2001,First Space Tourist,Russia,Soyuz
6/21/2004,First human spaceflight launched by a private company (suborbital).,USA (Mojave Aerospace Ventures),SpaceShipOne Flight 15P
,,,
,First private astronaut (Mike Melvill),,
7/1/2004,First orbit of Saturn,USA (NASA) ESA Italy (ASI),Cassini�Huygens
9/8/2004,First sample return beyond lunar orbit (solar wind),USA (NASA),Genesis
1/14/2005,First soft landing on Titan,ESA USA (NASA) Italy (ASI),Cassini�Huygens
,First soft landing in the outer Solar System,,
11/19/2005,First asteroid ascent (25143 Itokawa),Japan (JAXA),Hayabusa
,First interplanetary escape without undercarriage cutoff[clarification needed],,
1/15/2006,First sample return from comet (81P/Wild),USA (NASA),Stardust
11/8/2008,Discovery of lunar water in the form of ice,INDIA (ISRO),Chandrayaan-1
3/6/2009,"Kepler Mission is launched, first space telescope designated to search for Earth-like exoplanets",USA (NASA),Kepler Mission
6/13/2010,First sample return from asteroid (25143 Itokawa),Japan (JAXA),Hayabusa
3/18/2011,First orbit of Mercury,USA (NASA),MESSENGER
7/16/2011,First orbit of giant asteroid Vesta,USA (NASA),Dawn
8/25/2012,First manmade probe in interstellar space.,USA (NASA),Voyager 1
11/12/2014,First artificial probe to make a planned and soft landing on a comet (67P/Churyumov�Gerasimenko).,ESA,Rosetta
3/6/2015,First orbit of dwarf planet (Ceres).,USA (NASA),Dawn
,First spacecraft to orbit two separate celestial bodies.,,
7/1/2015,First flyby of dwarf planet (Pluto).,USA (NASA),New Horizons
,Last original encounter with one of the nine major planets recognized in 1981.,,
8/10/2015,First food grown in space eaten (lettuce).,USA (NASA) Japan (JAXA),International Space Station
11/23/2015,First propulsive landing of a rocket after sending something into space (suborbital).,USA (Blue Origin),New Shepard 2
12/21/2015,First propulsive landing of an orbital rocket.,USA (SpaceX),Falcon 9 first-stage landing tests
10/19/2017,First known interstellar object detected passing through the Solar System,Hawaii Haleakal? Observatory,Oumuamua
9/21/2018,First operational rover on asteroid (162173 Ryugu),Japan (JAXA),Hayabusa2
1/1/2019,First contact binary explored by spacecraft (486958 Arrokoth),USA (NASA),New Horizons
1/3/2019,First soft landing on the far side of the Moon; also first germination of seeds on another celestial body.,China (CNSA),Chang'e 4
4/10/2019,First direct photograph of a black hole and its vicinity.,USA (NASA),Event Horizon Telescope
5/30/2020,First orbital human spaceflight launched by a private company.,USA (SpaceX),SpaceX Demo-2
